,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
4367,I'm Rich - Trump Edition,LIFESTYLE,3.6,275,7.3M,10000,Paid,400.0,Everyone,Lifestyle,"May 3, 2018",1.0.1,4.1 and up
5369,I am Rich,FINANCE,4.3,180,3.8M,5000,Paid,399.99,Everyone,Finance,"March 22, 2018",1.0,4.2 and up
4197,most expensive app (H),FAMILY,4.3,6,1.5M,100,Paid,399.99,Everyone,Entertainment,"July 16, 2018",1.0,7.0 and up
5364,I am rich (Most expensive app),FINANCE,4.1,129,2.7M,1000,Paid,399.99,Teen,Finance,"December 6, 2017",2,4.0.3 and up
5373,I AM RICH PRO PLUS,FINANCE,4.0,36,41M,1000,Paid,399.99,Everyone,Finance,"June 25, 2018",1.0.2,4.1 and up
5362,I Am Rich Pro,FAMILY,4.4,201,2.7M,5000,Paid,399.99,Everyone,Entertainment,"May 30, 2017",1.54,1.6 and up
5359,I am rich(premium),FINANCE,3.5,472,965k,5000,Paid,399.99,Everyone,Finance,"May 1, 2017",3.4,4.4 and up
4362,ðŸ’Ž I'm rich,LIFESTYLE,3.8,718,26M,10000,Paid,399.99,Everyone,Lifestyle,"March 11, 2018",1.0.0,4.4 and up
5358,I am Rich!,FINANCE,3.8,93,22M,1000,Paid,399.99,Everyone,Finance,"December 11, 2017",1.0,4.1 and up
5356,I Am Rich Premium,FINANCE,4.1,1867,4.7M,50000,Paid,399.99,Everyone,Finance,"November 12, 2017",1.6,4.0 and up
5354,I am Rich Plus,FAMILY,4.0,856,8.7M,10000,Paid,399.99,Everyone,Entertainment,"May 19, 2018",3.0,4.4 and up
5351,I am rich,LIFESTYLE,3.8,3547,1.8M,100000,Paid,399.99,Everyone,Lifestyle,"January 12, 2018",2.0,4.0.3 and up
5366,I Am Rich,FAMILY,3.6,217,4.9M,10000,Paid,389.99,Everyone,Entertainment,"June 22, 2018",1.5,4.2 and up
5357,I am extremely Rich,LIFESTYLE,2.9,41,2.9M,1000,Paid,379.99,Everyone,Lifestyle,"July 1, 2018",1.0,4.0 and up
5355,I am rich VIP,LIFESTYLE,3.8,411,2.6M,10000,Paid,299.99,Everyone,Lifestyle,"July 21, 2018",1.1.1,4.3 and up
2365,Vargo Anesthesia Mega App,MEDICAL,4.6,92,32M,1000,Paid,79.99,Everyone,Medical,"June 18, 2018",19.0,4.0.3 and up
2253,Vargo Anesthesia Mega App,MEDICAL,4.6,92,32M,1000,Paid,79.99,Everyone,Medical,"June 18, 2018",19.0,4.0.3 and up
2414,LTC AS Legal,MEDICAL,4.0,6,1.3M,100,Paid,39.99,Everyone,Medical,"April 4, 2018",3.0.1,4.1 and up
5360,I am Rich Person,LIFESTYLE,4.2,134,1.8M,1000,Paid,37.99,Everyone,Lifestyle,"July 18, 2017",1.0,4.0.3 and up
2402,A Manual of Acupuncture,MEDICAL,3.5,214,68M,1000,Paid,33.99,Everyone,Medical,"October 2, 2017",2.1.35,4.0 and up
2301,A Manual of Acupuncture,MEDICAL,3.5,214,68M,1000,Paid,33.99,Everyone,Medical,"October 2, 2017",2.1.35,4.0 and up
2387,EMT PASS,MEDICAL,3.4,51,2.4M,1000,Paid,29.99,Everyone,Medical,"October 22, 2014",2.0.2,4.0 and up
3039,Golfshot Plus: Golf GPS,SPORTS,4.1,3387,25M,50000,Paid,29.99,Everyone,Sports,"July 11, 2018",4.18.0,4.1 and up
2266,EMT PASS,MEDICAL,3.4,51,2.4M,1000,Paid,29.99,Everyone,Medical,"October 22, 2014",2.0.2,4.0 and up
2298,PTA Content Master,MEDICAL,4.2,64,41M,1000,Paid,29.99,Everyone,Medical,"December 22, 2015",2.1,2.2 and up
5489,AP Art History Flashcards,FAMILY,5.0,1,96M,10,Paid,29.99,Mature 17+,Education,"January 19, 2016",3.30,4.0 and up
2406,PTA Content Master,MEDICAL,4.2,64,41M,1000,Paid,29.99,Everyone,Medical,"December 22, 2015",2.1,2.2 and up
2407,"Muscle Premium - Human Anatomy, Kinesiology, Bones",MEDICAL,4.2,168,25M,10000,Paid,24.99,Everyone,Medical,"August 11, 2017",7.1.17,4.4 and up
9574,Human Anatomy Atlas 2018: Complete 3D Human Body,MEDICAL,4.5,2923,25M,100000,Paid,24.99,Everyone,Medical,"May 25, 2018",2018.5.47,5.0 and up
2372,Human Anatomy Atlas 2018: Complete 3D Human Body,MEDICAL,4.5,2921,25M,100000,Paid,24.99,Everyone,Medical,"May 25, 2018",2018.5.47,5.0 and up
2277,"Muscle Premium - Human Anatomy, Kinesiology, Bones",MEDICAL,4.2,168,25M,10000,Paid,24.99,Everyone,Medical,"August 11, 2017",7.1.17,4.4 and up
2251,Human Anatomy Atlas 2018: Complete 3D Human Body,MEDICAL,4.5,2921,25M,100000,Paid,24.99,Everyone,Medical,"May 25, 2018",2018.5.47,5.0 and up
7477,USMLE Step 2 CK Flashcards,FAMILY,5.0,1,40M,10,Paid,19.99,Everyone,Education,"May 26, 2014",2.47,2.2 and up
2297,Hospitalist Handbook,MEDICAL,4.8,12,18M,1000,Paid,19.99,Everyone,Medical,"June 5, 2017",6.0.4,4.1 and up
8719,DRAGON QUEST VIII,FAMILY,4.5,7812,27M,50000,Paid,19.99,Everyone 10+,Role Playing,"April 4, 2017",1.1.4,4.0 and up
5036,NewTek NDI,PHOTOGRAPHY,3.5,77,1.2M,1000,Paid,19.99,Everyone,Photography,"October 26, 2016",1.1,4.1 and up
2420,Hospitalist Handbook,MEDICAL,4.8,12,18M,1000,Paid,19.99,Everyone,Medical,"June 5, 2017",6.0.4,4.1 and up
7347,boattheory.ch Full 2018,FAMILY,4.7,54,50M,1000,Paid,19.4,Everyone,Education,"November 18, 2017",3.1.2,4.2 and up
5361,I am Rich Premium Plus,FINANCE,4.6,459,2.0M,10000,Paid,18.99,Everyone,Finance,"February 17, 2018",1.1,4.0.3 and up
6837,SkyTest BU/GU Lite,BUSINESS,2.9,28,20M,500,Paid,17.99,Everyone,Business,"October 24, 2017",2.0.5,3.0 and up
4203,The World Ends With You,GAME,4.6,4108,13M,10000,Paid,17.99,Everyone 10+,Arcade,"December 14, 2015",1.0.4,4.0 and up
2385,2017 EMRA Antibiotic Guide,MEDICAL,4.4,12,3.8M,1000,Paid,16.99,Everyone,Medical,"January 27, 2017",1.0.5,4.0.3 and up
2256,2017 EMRA Antibiotic Guide,MEDICAL,4.4,12,3.8M,1000,Paid,16.99,Everyone,Medical,"January 27, 2017",1.0.5,4.0.3 and up
10782,Trine 2: Complete Story,GAME,3.8,252,11M,10000,Paid,16.99,Teen,Action,"February 27, 2015",2.22,5.0 and up
2299,Navi Radiography Pro,MEDICAL,4.7,11,100M,500,Paid,15.99,Everyone,Medical,"January 14, 2018",1.2.0,4.0.3 and up
7894,Interactive CT and MRI Anatomy,MEDICAL,3.4,35,24M,1000,Paid,15.46,Everyone,Medical,"May 27, 2015",2.0.3,2.2 and up
9220,Electrician Calculator Pro,TOOLS,3.9,47,270k,1000,Paid,14.99,Everyone,Tools,"June 3, 2014",3.1,1.6 and up
8726,DRAGON QUEST VI,FAMILY,4.4,3358,17M,100000,Paid,14.99,Everyone,Role Playing,"August 1, 2018",1.0.4,2.3 and up
2261,Block Buddy,MEDICAL,4.0,15,5.0M,1000,Paid,14.99,Everyone,Medical,"August 1, 2018",7.6.14,4.0 and up
2272,AnatomyMapp,MEDICAL,4.1,80,48M,5000,Paid,14.99,Everyone,Medical,"November 5, 2013",1.0,3.0 and up
6413,Chess of Blades (BL/Yaoi Game) (No VA),FAMILY,4.8,4,23M,10,Paid,14.99,Teen,Casual,"January 24, 2018",1.03,2.3.3 and up
7357,DRAGON QUEST IV,FAMILY,4.7,1647,16M,10000,Paid,14.99,Everyone,Role Playing,"February 28, 2017",1.0.5,2.3 and up
2389,Block Buddy,MEDICAL,4.0,15,5.0M,1000,Paid,14.99,Everyone,Medical,"August 1, 2018",7.6.14,4.0 and up
4711,DRAGON QUEST V,FAMILY,4.7,1667,17M,10000,Paid,14.99,Teen,Role Playing,"August 1, 2018",1.0.3,2.3 and up
4172,G-NetTrack Pro,TOOLS,4.3,255,1.6M,5000,Paid,14.99,Everyone,Tools,"July 25, 2018",14.6,4.0 and up
2400,AnatomyMapp,MEDICAL,4.1,80,48M,5000,Paid,14.99,Everyone,Medical,"November 5, 2013",1.0,3.0 and up
6341,Blackjack Verite Drills,GAME,4.6,17,4.7M,100,Paid,14.0,Teen,Casino,"July 9, 2017",1.1.10,3.0 and up
8736,FINAL FANTASY DIMENSIONS,FAMILY,4.3,8450,1.1M,100000,Paid,13.99,Everyone,Role Playing,"March 15, 2017",1.1.3,2.3.3 and up
9304,Carrier Landings Pro,FAMILY,4.6,5969,31M,10000,Paid,12.99,Everyone,Simulation,"June 29, 2018",4.2.4,4.1 and up
2409,"Cardiac diagnosis (heart rate, arrhythmia)",MEDICAL,4.4,8,6.5M,100,Paid,12.99,Everyone,Medical,"July 25, 2018",7,3.0 and up
8371,ZombieVital DG,FAMILY,4.3,10,20M,100,Paid,12.99,Everyone,Simulation,"August 4, 2018",Varies with device,Varies with device
8823,DS Helpdesk Plus,BUSINESS,3.6,21,Varies with device,100,Paid,12.99,Everyone,Business,"January 30, 2017",Varies with device,Varies with device
2269,"Cardiac diagnosis (heart rate, arrhythmia)",MEDICAL,4.4,8,6.5M,100,Paid,12.99,Everyone,Medical,"July 25, 2018",7,3.0 and up
2395,EMT Review Plus,MEDICAL,4.5,199,1.8M,10000,Paid,11.99,Everyone,Medical,"June 27, 2018",3.0.5,4.4W and up
5994,BackCountry Navigator TOPO GPS PRO,MAPS_AND_NAVIGATION,4.5,6230,Varies with device,100000,Paid,11.99,Everyone,Maps & Navigation,"August 3, 2018",Varies with device,Varies with device
2254,EMT Review Plus,MEDICAL,4.5,199,1.8M,10000,Paid,11.99,Everyone,Medical,"June 27, 2018",3.0.5,4.4W and up
2252,Essential Anatomy 3,MEDICAL,4.1,1533,42M,50000,Paid,11.99,Mature 17+,Medical,"August 7, 2014",1.1.3,4.0.3 and up
2386,Essential Anatomy 3,MEDICAL,4.1,1533,42M,50000,Paid,11.99,Mature 17+,Medical,"August 7, 2014",1.1.3,4.0.3 and up
9211,RPG ãƒ–ãƒ¬ã‚¤ã‚¸ãƒ³ã‚° ã‚½ã‚¦ãƒ«ã‚º ã‚¢ã‚¯ã‚»ãƒ¬ã‚¤ãƒˆ,FAMILY,3.4,159,3.1M,1000,Paid,10.99,Teen,Role Playing,"April 26, 2018",2.12,2.3 and up
2278,CCHT PREP,MEDICAL,3.6,25,266k,1000,Paid,10.99,Everyone,Medical,"December 8, 2016",1.2,2.1 and up
2380,Paramedic Protocol Provider,MEDICAL,4.5,171,20M,10000,Paid,10.0,Everyone 10+,Medical,"September 21, 2017",1.8.3,4.1 and up
8077,go41cx,FAMILY,4.8,171,1.0M,1000,Paid,10.0,Everyone,Education,"October 18, 2016",1.7.0,2.2 and up
2248,Paramedic Protocol Provider,MEDICAL,4.5,171,20M,10000,Paid,10.0,Everyone 10+,Medical,"September 21, 2017",1.8.3,4.1 and up
2378,ASCCP Mobile,MEDICAL,4.5,63,25M,10000,Paid,9.99,Everyone,Medical,"October 3, 2016",2.1.1,2.2 and up
3441,BIG Launcher,PERSONALIZATION,4.3,881,5.9M,10000,Paid,9.99,Everyone,Personalization,"June 20, 2018",2.5.9,2.1 and up
8733,CHRONO TRIGGER (Upgrade Ver.),FAMILY,3.8,11250,6.3M,100000,Paid,9.99,Everyone 10+,Role Playing,"June 12, 2018",2.0.4,4.2 and up
4938,Pocket AC,PHOTOGRAPHY,4.8,130,4.4M,1000,Paid,9.99,Everyone,Photography,"June 27, 2018",3.1.1,4.1 and up
8721,DRAGON QUEST III,FAMILY,4.2,1661,63M,10000,Paid,9.99,Everyone,Role Playing,"March 9, 2018",1.0.5,4.0 and up
2401,Diabetes & Diet Tracker,MEDICAL,4.6,395,19M,1000,Paid,9.99,Everyone,Medical,"July 16, 2018",6.5.1,5.0 and up
5475,500 AP World History Questions,FAMILY,4.7,7,1.2M,100,Paid,9.99,Everyone,Education,"November 1, 2013",1.2,1.6 and up
2259,Diabetes & Diet Tracker,MEDICAL,4.6,395,19M,1000,Paid,9.99,Everyone,Medical,"July 16, 2018",6.5.1,5.0 and up
7798,Jeppesen CR Flight Computer,MAPS_AND_NAVIGATION,3.3,3,26M,100,Paid,9.99,Everyone,Maps & Navigation,"October 5, 2016",1.0.8,4.4 and up
2289,Critical Care Paramedic Review,MEDICAL,4.4,17,1.8M,1000,Paid,9.99,Everyone 10+,Medical,"May 14, 2018",2.0.5,4.4W and up
6205,Baldur's Gate II,FAMILY,4.3,5442,16M,50000,Paid,9.99,Teen,Role Playing,"June 28, 2018",2.5.16.6,3.0 and up
1838,Star Wars â„¢: DIRTY,GAME,4.5,38207,15M,100000,Paid,9.99,Teen,Role Playing,"October 19, 2015",1.0.6,4.1 and up
2295,InfantRisk Center HCP,MEDICAL,2.6,41,14M,1000,Paid,9.99,Everyone,Medical,"May 6, 2015",1.3.4,2.3.3 and up
2246,ASCCP Mobile,MEDICAL,4.5,63,25M,10000,Paid,9.99,Everyone,Medical,"October 3, 2016",2.1.1,2.2 and up
6180,Baldur's Gate: Enhanced Edition,FAMILY,4.5,20101,7.8M,100000,Paid,9.99,Teen,Role Playing,"October 2, 2015",1.3,3.0 and up
10006,XCOMÂ®: Enemy Within,FAMILY,4.2,13752,21M,100000,Paid,9.99,Mature 17+,Strategy,"October 24, 2017",1.7.0,4.0 and up
2243,Monash Uni Low FODMAP Diet,MEDICAL,4.2,1135,12M,100000,Paid,9.0,Everyone,Medical,"July 16, 2018",2.0.7,4.0 and up
2366,Monash Uni Low FODMAP Diet,MEDICAL,4.2,1135,12M,100000,Paid,9.0,Everyone,Medical,"July 16, 2018",2.0.7,4.0 and up
4085,Maps & GPS Navigation OsmAnd+,TRAVEL_AND_LOCAL,4.3,15209,Varies with device,100000,Paid,8.99,Everyone,Travel & Local,"August 1, 2018",Varies with device,Varies with device
8364,DG Surveyor,BUSINESS,3.6,5,6.8M,50,Paid,8.99,Everyone,Business,"April 30, 2018",6.00,4.0.3 and up
10645,Football Manager Mobile 2018,SPORTS,3.9,11460,Varies with device,100000,Paid,8.99,Everyone,Sports,"June 27, 2018",Varies with device,4.1 and up
8211,ACCDB MDB DB Manager Pro - Editor for MS Access,PRODUCTIVITY,3.1,19,4.5M,500,Paid,8.99,Everyone,Productivity,"November 3, 2016",1.0.8,4.0 and up
5909,Greater London A-Z 2016,TRAVEL_AND_LOCAL,3.7,40,9.0M,1000,Paid,8.49,Everyone,Travel & Local,"August 18, 2016",1.0.1,4.1 and up
7165,My Movies Pro - Movie & TV Collection Library,LIFESTYLE,4.6,6477,20M,10000,Paid,7.99,Everyone,Lifestyle,"July 16, 2018",2.26 Build 17,4.1 and up
6198,Backgammon NJ for Android,GAME,4.4,1644,15M,10000,Paid,7.99,Everyone,Board,"April 5, 2017",4.1,2.3.3 and up
2293,Acupuncture Assistant,MEDICAL,4.5,492,39M,10000,Paid,7.99,Everyone,Medical,"April 13, 2018",4.4.5,4.1 and up
4694,FINAL FANTASY V,FAMILY,4.5,15924,4.2M,100000,Paid,7.99,Teen,Role Playing,"March 15, 2017",1.2.1,4.0 and up
481,AMBW Dating App: Asian Men Black Women Interracial,DATING,3.5,2,17M,100,Paid,7.99,Mature 17+,Dating,"January 21, 2017",1.0.1,4.0 and up
10450,Police Field Interview FI Card,PRODUCTIVITY,4.5,112,2.4M,1000,Paid,7.99,Everyone,Productivity,"March 16, 2017",3.0,4.0.3 and up
