,App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Genres,Last Updated,Current Ver,Android Ver
10760,Fast Tract Diet,HEALTH_AND_FITNESS,4.4,35,2.4M,1000,Paid,7.99,Everyone,Health & Fitness,"August 8, 2018",1.9.3,4.2 and up
2168,Children Educational Game Full,FAMILY,4.7,30,Varies with device,1000,Paid,7.49,Everyone,Educational;Education,"May 16, 2018",Varies with device,Varies with device
2284,Recognise Foot,MEDICAL,4.2,9,95M,1000,Paid,7.49,Everyone,Medical,"September 14, 2017",1.0.3,4.1 and up
2247,Journal Club: Medicine,MEDICAL,4.8,216,Varies with device,10000,Paid,6.99,Everyone,Medical,"June 17, 2017",Varies with device,Varies with device
6538,The Legacy (Full),GAME,4.6,144,6.3M,1000,Paid,6.99,Everyone,Adventure,"May 15, 2018",1.0.9,4.0 and up
4347,Minecraft,FAMILY,4.5,2375336,Varies with device,10000000,Paid,6.99,Everyone 10+,Arcade;Action & Adventure,"July 24, 2018",1.5.2.1,Varies with device
1837,Call of Duty:Black Ops Zombies,GAME,4.2,13004,46M,100000,Paid,6.99,Teen,Action,"December 20, 2016",1.0.11,2.3.3 and up
7899,Radiological Anatomy For FRCR1,MEDICAL,4.8,12,44M,100,Paid,6.99,Everyone,Medical,"January 22, 2014",1.3,4.0 and up
2241,Minecraft,FAMILY,4.5,2376564,Varies with device,10000000,Paid,6.99,Everyone 10+,Arcade;Action & Adventure,"July 24, 2018",1.5.2.1,Varies with device
4437,Prime Key for Nougat Launcher& O Launcher &KitKat,PERSONALIZATION,4.1,324,313k,5000,Paid,6.99,Everyone,Personalization,"August 20, 2017",5.1,5.1 and up
7417,Grand Theft Auto: San Andreas,GAME,4.4,348962,26M,1000000,Paid,6.99,Mature 17+,Action,"March 21, 2015",1.08,3.0 and up
2398,Journal Club: Medicine,MEDICAL,4.8,216,Varies with device,10000,Paid,6.99,Everyone,Medical,"June 17, 2017",Varies with device,Varies with device
6534,New York Mysteries (Full),GAME,4.5,514,5.9M,5000,Paid,6.99,Teen,Adventure,"June 4, 2018",1.0.36,4.0 and up
10583,Florida Tides & Weather,WEATHER,3.8,30,2.0M,1000,Paid,6.99,Everyone,Weather,"May 6, 2015",2.0.0,2.3 and up
9647,The EO Bar,HEALTH_AND_FITNESS,4.7,416,34M,10000,Paid,6.99,Everyone,Health & Fitness,"July 2, 2018",1.3.7,4.1 and up
477,Calculator,DATING,2.6,57,6.2M,1000,Paid,6.99,Everyone,Dating,"October 25, 2017",1.1.6,4.0 and up
4973,Ad Removal: thereisonlywe,PRODUCTIVITY,3.4,16,293k,100,Paid,6.49,Everyone,Productivity,"May 3, 2014",1.0,2.2 and up
6722,BSPlayer,VIDEO_PLAYERS,4.2,4585,Varies with device,50000,Paid,5.99,Everyone,Video Players & Editors,"March 30, 2018",Varies with device,Varies with device
1836,RollerCoaster TycoonÂ® Classic,GAME,4.6,10795,69M,100000,Paid,5.99,Everyone,Simulation,"December 21, 2017",1.2.1.1712080,4.0.3 and up
4133,Weather Live,WEATHER,4.5,76593,Varies with device,500000,Paid,5.99,Everyone,Weather,"November 21, 2017",Varies with device,Varies with device
852,Fuzzy Numbers: Pre-K Number Foundation,EDUCATION,4.7,21,44M,1000,Paid,5.99,Everyone,Education;Education,"July 21, 2017",1.3,4.1 and up
2273,OptoDrum,MEDICAL,3.9,10,378k,1000,Paid,5.99,Everyone,Medical,"May 26, 2015",1.0,3.0 and up
3564,aCalendar+ Calendar & Tasks,PRODUCTIVITY,4.6,26919,Varies with device,100000,Paid,5.99,Everyone,Productivity,"June 25, 2018",Varies with device,Varies with device
4301,Fuzzy Numbers: Pre-K Number Foundation,FAMILY,4.7,21,44M,1000,Paid,5.99,Everyone,Education;Education,"July 21, 2017",1.3,4.1 and up
2912,Facetune - For Free,PHOTOGRAPHY,4.4,49553,48M,1000000,Paid,5.99,Everyone,Photography,"July 25, 2018",1.3.1,4.1 and up
2950,Facetune - For Free,PHOTOGRAPHY,4.4,49553,48M,1000000,Paid,5.99,Everyone,Photography,"July 25, 2018",1.3.1,4.1 and up
2883,Facetune - For Free,PHOTOGRAPHY,4.4,49553,48M,1000000,Paid,5.99,Everyone,Photography,"July 25, 2018",1.3.1,4.1 and up
4181,G-NetWiFi Pro,TOOLS,3.3,6,1.5M,100,Paid,5.99,Everyone,Tools,"June 18, 2018",3.2,4.0 and up
6132,BG Monitor Diabetes Pro,MEDICAL,4.6,87,2.8M,500,Paid,5.99,Everyone,Medical,"April 23, 2017",8.0.1,4.4 and up
5578,Sleep as Android Unlock,LIFESTYLE,4.5,23966,872k,1000000,Paid,5.99,Everyone,Lifestyle,"June 27, 2018",20180608,4.0 and up
2416,Medical ID - In Case of Emergency (ICE),MEDICAL,4.6,717,5.4M,5000,Paid,5.99,Everyone,Medical,"May 31, 2018",6.5.0,5.0 and up
2250,Medical ID - In Case of Emergency (ICE),MEDICAL,4.6,717,5.4M,5000,Paid,5.99,Everyone,Medical,"May 31, 2018",6.5.0,5.0 and up
9932,Campervan.Guide Pro,TRAVEL_AND_LOCAL,4.2,238,67M,10000,Paid,5.99,Everyone,Travel & Local,"June 22, 2018",4.6.2,4.1 and up
4616,Please Don't Touch Anything 3D,FAMILY,4.2,146,20M,5000,Paid,5.99,Teen,Puzzle,"December 7, 2016",1.1,4.4 and up
8149,CZ-Cyberon Voice Commander,TOOLS,3.8,131,3.3M,1000,Paid,5.99,Everyone,Tools,"March 7, 2017",3.2.17030601,2.2 and up
6618,bpresso PRO,MEDICAL,4.4,515,Varies with device,1000,Paid,5.49,Everyone,Medical,"April 19, 2017",Varies with device,Varies with device
2399,Pedi STAT,MEDICAL,4.6,129,2.9M,10000,Paid,5.49,Everyone,Medical,"April 6, 2018",3.0.1.0,4.1 and up
2245,Pedi STAT,MEDICAL,4.6,129,2.9M,10000,Paid,5.49,Everyone,Medical,"April 6, 2018",3.0.1.0,4.1 and up
8051,TI-Nspire CX Calculator Manual,FAMILY,3.9,11,27M,500,Paid,4.99,Everyone,Education,"July 21, 2018",1.3.0,4.1 and up
4613,"Please, Don't Touch Anything",FAMILY,4.4,1771,46M,10000,Paid,4.99,Teen,Puzzle,"April 20, 2016",1.1.0,2.3 and up
2179,Chess and Mate,FAMILY,4.5,359,17M,5000,Paid,4.99,Everyone,Board;Brain Games,"August 12, 2015",2.0.5,2.3 and up
4612,Don't Starve: Pocket Edition,GAME,4.4,17988,7.9M,100000,Paid,4.99,Teen,Adventure,"July 25, 2018",1.06,5.0 and up
2178,THE aMAZEing Labyrinth,FAMILY,3.9,1615,1.2M,10000,Paid,4.99,Everyone,Board;Brain Games,"February 9, 2016",1.0.3,4.0 and up
6974,Lollipop Launcher Plus,PERSONALIZATION,4.1,131,27k,1000,Paid,4.99,Everyone,Personalization,"March 8, 2015",1.0,4.0.3 and up
8074,Absolute RC Heli Simulator,SPORTS,3.9,654,50M,10000,Paid,4.99,Everyone,Sports,"December 20, 2017",3.29,4.1 and up
7196,PAC-MAN CE DX,GAME,4.5,1692,36M,10000,Paid,4.99,Everyone,Arcade,"April 23, 2018",1.1.0,4.0.3 and up
2174,Steam: Rails to Riches,FAMILY,4.2,214,67M,5000,Paid,4.99,Everyone,Board;Brain Games,"December 13, 2017",3.3.1,4.1 and up
6948,Bitcoin BX Thailand PRO,FINANCE,1.7,21,21M,100,Paid,4.99,Everyone,Finance,"October 22, 2017",5.0,4.0.3 and up
2176,Lanterns: The Harvest Festival,FAMILY,4.7,185,72M,1000,Paid,4.99,Everyone,Board;Brain Games,"May 1, 2018",1.16.5,4.1 and up
5847,Lunar Calendar,LIFESTYLE,4.5,484,Varies with device,1000,Paid,4.99,Mature 17+,Lifestyle,"July 17, 2018",Varies with device,Varies with device
7538,CM Launcher 3D ProðŸ’Ž,PERSONALIZATION,4.7,23802,173k,100000,Paid,4.99,Everyone,Personalization,"November 17, 2016",1.0.9,4.0 and up
5367,I am Bread,GAME,4.0,630,20M,10000,Paid,4.99,Everyone,Adventure,"October 26, 2016",1.6.1,4.4 and up
4619,Don't Starve: Shipwrecked,GAME,4.1,1468,4.9M,10000,Paid,4.99,Teen,Adventure,"July 10, 2018",0.16,5.0 and up
8368,Penny Puss,TOOLS,3.0,19,22M,1000,Paid,4.99,Everyone,Tools,"July 9, 2016",1.911.1944.4606,4.0 and up
7097,California Cop Assist CA Cop,PRODUCTIVITY,3.0,5,7.0M,100,Paid,4.99,Everyone,Productivity,"February 11, 2014",1.3,2.2 and up
4282,K-@ Mail Pro - Email App,COMMUNICATION,4.2,1603,Varies with device,10000,Paid,4.99,Everyone,Communication,"July 23, 2016",Varies with device,Varies with device
4391,Traps n' Gemstones,GAME,4.5,413,9.1M,1000,Paid,4.99,Everyone,Adventure,"May 17, 2017",1.04,4.0.3 and up
4132,F-Sim Space Shuttle,FAMILY,4.4,5427,Varies with device,100000,Paid,4.99,Everyone,Simulation,"January 28, 2014",Varies with device,Varies with device
9848,Learn Italian with MosaLingua,FAMILY,4.7,1719,Varies with device,50000,Paid,4.99,Teen,Education,"May 31, 2018",Varies with device,Varies with device
5479,iScore5 AP Psych,FAMILY,2.9,10,73M,100,Paid,4.99,Everyone,Educational,"April 25, 2017",2.0,4.0.3 and up
5482,meStudying: AP English Lit,FAMILY,5.0,1,655k,10,Paid,4.99,Everyone,Education,"August 31, 2013",1.3,2.0.1 and up
995,My Talking Pet,ENTERTAINMENT,4.6,6238,Varies with device,100000,Paid,4.99,Everyone,Entertainment,"June 30, 2018",Varies with device,Varies with device
4108,F-Stop Gallery Pro,PHOTOGRAPHY,4.4,1302,58k,10000,Paid,4.99,Everyone,Photography,"August 5, 2015",3.2,2.2 and up
5973,Baby Connect (activity log),PARENTING,4.7,8343,8.3M,50000,Paid,4.99,Everyone,Parenting,"July 10, 2018",6.3.16,4.0.3 and up
290,TurboScan: scan documents and receipts in PDF,BUSINESS,4.7,11442,6.8M,100000,Paid,4.99,Everyone,Business,"March 25, 2018",1.5.2,4.0 and up
5982,Business Calendar Pro,PRODUCTIVITY,4.6,27135,Varies with device,100000,Paid,4.99,Everyone,Productivity,"May 24, 2018",Varies with device,Varies with device
291,Tiny Scanner Pro: PDF Doc Scan,BUSINESS,4.8,10295,39M,100000,Paid,4.99,Everyone,Business,"April 11, 2017",3.4.6,3.0 and up
4156,G Cloud Apps Backup Key * root,TOOLS,4.5,1034,196k,5000,Paid,4.99,Everyone,Tools,"September 8, 2013",1.1,2.2 and up
2152,LEGOÂ® Friends,FAMILY,4.4,854,6.9M,10000,Paid,4.99,Everyone,Casual;Pretend Play,"December 1, 2015",Varies with device,4.0.3 and up
7204,TI-84 CE Graphing Calculator Manual TI 84,FAMILY,5.0,1,27M,100,Paid,4.99,Everyone,Education,"March 28, 2018",1.5.2,4.1 and up
7999,Morse Decoder for Ham Radio,COMMUNICATION,3.7,166,2.0M,5000,Paid,4.99,Everyone,Communication,"March 14, 2017",1.52,2.3 and up
234,TurboScan: scan documents and receipts in PDF,BUSINESS,4.7,11442,6.8M,100000,Paid,4.99,Everyone,Business,"March 25, 2018",1.5.2,4.0 and up
7962,"Super Resume Builder Pro, CV",BUSINESS,4.4,244,6.9M,1000,Paid,4.99,Everyone,Business,"August 17, 2017",4.38,2.3 and up
8251,LEGO Batman: DC Super Heroes,FAMILY,4.2,2557,5.8M,50000,Paid,4.99,Everyone 10+,Adventure;Action & Adventure,"May 9, 2016",Varies with device,4.0.3 and up
235,Tiny Scanner Pro: PDF Doc Scan,BUSINESS,4.8,10295,39M,100000,Paid,4.99,Everyone,Business,"April 11, 2017",3.4.6,3.0 and up
10041,Advanced EX for HYUNDAI,TOOLS,2.7,168,170k,5000,Paid,4.99,Everyone,Tools,"March 14, 2015",1.10,1.6 and up
1839,Monument Valley 2,GAME,4.6,9394,33M,100000,Paid,4.99,Everyone,Puzzle,"November 30, 2017",1.2.9,4.4 and up
5246,Hey AJ! It's Bedtime!,FAMILY,5.0,1,63M,10,Paid,4.99,Everyone,Education,"April 4, 2018",1.0.59,2.3 and up
2270,ERres- Emergency Medicine,MEDICAL,4.2,45,14M,1000,Paid,4.99,Everyone,Medical,"August 18, 2015",6.0,4.0 and up
4571,S Launcher Pro for Galaxy,PERSONALIZATION,4.1,47,26k,1000,Paid,4.99,Everyone,Personalization,"February 12, 2016",1.0,4.1 and up
6252,Battleheart Legacy,FAMILY,4.6,7420,7.4M,50000,Paid,4.99,Teen,Role Playing,"November 10, 2014",1.2.5,4.1 and up
8804,DraStic DS Emulator,GAME,4.6,87766,12M,1000000,Paid,4.99,Everyone,Action,"July 19, 2016",r2.5.0.3a,2.3 and up
1835,Farming Simulator 18,GAME,4.5,18125,15M,100000,Paid,4.99,Everyone,Simulation;Education,"July 9, 2018",Varies with device,4.4 and up
1834,The Escapists,GAME,4.4,7412,84M,100000,Paid,4.99,Teen,Strategy,"April 26, 2018",1.1.0,2.3 and up
1833,The Room: Old Sins,GAME,4.9,21119,48M,100000,Paid,4.99,Everyone,Puzzle,"April 18, 2018",1.0.1,4.4 and up
8787,Dr. Splorchy Presents Space Heroes,GAME,4.6,18,31M,100,Paid,4.99,Mature 17+,Adventure,"July 23, 2018",1.0,7.0 and up
5144,AH Alarm Panel,TOOLS,3.9,7,81k,100,Paid,4.99,Everyone,Tools,"May 12, 2011",1.2.0,1.5 and up
8792,Dr. McDougall Mobile Cookbook,HEALTH_AND_FITNESS,3.8,76,1.2M,1000,Paid,4.99,Everyone,Health & Fitness,"January 26, 2015",1.1,2.2 and up
8887,The Secret Daily Teachings,LIFESTYLE,4.3,206,32M,1000,Paid,4.99,Everyone,Lifestyle,"February 11, 2018",14.0,4.0.3 and up
5083,"AG Contacts, Premium edition",COMMUNICATION,4.5,88,3.7M,500,Paid,4.99,Everyone,Communication,"May 18, 2018",8.05.18.14250,4.0.3 and up
4556,Day R Premium,FAMILY,4.8,51068,57M,100000,Paid,4.99,Teen,Role Playing,"June 21, 2018",1.574,4.0.3 and up
6181,Shadow Fight 2 Special Edition,GAME,4.5,10440,86M,50000,Paid,4.99,Teen,Action,"May 30, 2018",1.0.3,4.1 and up
8845,PhotoFrame for Synology DS,PHOTOGRAPHY,4.0,1,2.6M,10,Paid,4.99,Everyone,Photography,"February 2, 2017",1.5,4.0 and up
1228,Paprika Recipe Manager,FOOD_AND_DRINK,4.1,1268,2.3M,50000,Paid,4.99,Everyone,Food & Drink,"June 3, 2018",1.4.4,4.0 and up
9154,NBA JAM by EA SPORTSâ„¢,FAMILY,4.3,56444,43M,500000,Paid,4.99,Everyone,Sports;Action & Adventure,"February 8, 2017",04.00.40,2.3 and up
7618,Adventure Time Game Wizard,GAME,4.1,4107,40M,50000,Paid,4.99,Everyone,Adventure,"July 16, 2015",1.2.0,4.1 and up
6202,LEGO Â® Batman: Beyond Gotham,FAMILY,4.1,10758,8.0M,100000,Paid,4.99,Everyone 10+,Adventure;Action & Adventure,"December 15, 2015",Varies with device,4.0.3 and up
8724,DRAGON QUEST II,FAMILY,4.5,2576,44M,10000,Paid,4.99,Everyone,Role Playing,"March 9, 2018",1.0.5,4.0 and up
